5-04-14 14:01:40] [WARNING]  * Debugger is active!
[2025-04-14 14:01:40] [INFO]  * Debugger PIN: 103-102-457
[2025-04-14 14:01:41,192] [ERROR] Unhandled Exception: {'error_type': 'BuildError', 'error_message': "Could not build url for endpoint 'gallery'. Did you mean 'delete_user' instead?", 'error_details': None, 'file_name': None, 'line_number': None, 'code_snippet': None, 'traceback': '  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 867, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 852, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/app.py", line 517, in index\n    return render_template(\'index.html\')\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 152, in render_template\n    return _render(app, template, context)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 133, in _render\n    rv = template.render(context)\n         ^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render\n    self.environment.handle_exception()\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception\n    raise rewrite_traceback_stack(source=source)\n  File "/home/runner/workspace/templates/index.html", line 35, in top-level template code\n    <a href="{{ url_for(\'gallery\') }}" class="nav-link">Gallery</a>\n    ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1071, in url_for\n    return self.handle_url_build_error(error, endpoint, values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1060, in url_for\n    rv = url_adapter.build(  # type: ignore[union-attr]\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/routing/map.py", line 924, in build\n    raise BuildError(endpoint, values, method, self)\n', 'suggestions': []}
[2025-04-14 14:01:41] [ERROR] Unhandled Exception: {'error_type': 'BuildError', 'error_message': "Could not build url for endpoint 'gallery'. Did you mean 'delete_user' instead?", 'error_details': None, 'file_name': None, 'line_number': None, 'code_snippet': None, 'traceback': '  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 867, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 852, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/app.py", line 517, in index\n    return render_template(\'index.html\')\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 152, in render_template\n    return _render(app, template, context)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 133, in _render\n    rv = template.render(context)\n         ^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render\n    self.environment.handle_exception()\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception\n    raise rewrite_traceback_stack(source=source)\n  File "/home/runner/workspace/templates/index.html", line 35, in top-level template code\n    <a href="{{ url_for(\'gallery\') }}" class="nav-link">Gallery</a>\n    ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1071, in url_for\n    return self.handle_url_build_error(error, endpoint, values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1060, in url_for\n    rv = url_adapter.build(  # type: ignore[union-attr]\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/routing/map.py", line 924, in build\n    raise BuildError(endpoint, values, method, self)\n', 'suggestions': []}
[2025-04-14 14:01:41,337] [WARNING] Response: GET / → 500
[2025-04-14 14:01:41] [WARNING] Response: GET / → 500
[2025-04-14 14:01:41] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:41] "GET / HTTP/1.1" 500 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/css/unified.css HTTP/1.1" 304 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/css/style.css HTTP/1.1" 304 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/css/modals.css HTTP/1.1" 304 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/css/toast.css HTTP/1.1" 304 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/css/github-repo-details.css HTTP/1.1" 304 -
[2025-04-14 14:01:42] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:42] "GET /static/js/toast.js HTTP/1.1" 200 -
[2025-04-14 14:01:43] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:43] "GET /static/images/logo-rounded.png HTTP/1.1" 304 -
[2025-04-14 14:01:43] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:43] "GET /static/js/error-handler.js HTTP/1.1" 200 -
[2025-04-14 14:01:43] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:43] "GET /static/js/main.js HTTP/1.1" 304 -
[2025-04-14 14:01:43] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:43] "GET /static/js/changelog.js HTTP/1.1" 200 -
[2025-04-14 14:01:43] [INFO] 172.31.128.39 - - [14/Apr/2025 14:01:43] "GET /api/changelog HTTP/1.1" 200 -
